dist_km,oop_base_usd
223.4289,706.9001325714286
699.3317,1490.100169142857
218.8117,699.3015405714285
383.0559,969.6005668571429
472.4903,1116.7840365714285
1952.3602,3552.227072
208.1225,681.7101714285715
85.6674,480.18406400000003
288.0263,813.2089965714287
85.6674,480.18406400000003
279.9119,799.8550125714286
85.6674,480.18406400000003
85.6674,480.18406400000003
165.5086,611.5798674285714
165.5086,611.5798674285714
85.6674,480.18406400000003
85.6674,480.18406400000003
1397.3266999999998,2638.800512
1388.39,2624.0932571428575
85.6674,480.18406400000003
85.6674,480.18406400000003
873.9490999999999,1777.4705188571427
85.6674,480.18406400000003
268.8726,781.6874788571428
383.0559,969.6005668571429
165.5086,611.5798674285714
85.6674,480.18406400000003
85.6674,480.18406400000003
268.8726,781.6874788571428
165.5086,611.5798674285714
383.0559,969.6005668571429
268.8726,781.6874788571428
165.5086,611.5798674285714
465.0186,1104.4877531428572
85.6674,480.18406400000003
1065.2125,2092.2354285714287
85.6674,480.18406400000003
206.1136,678.4040960000001
262.6545,771.4542628571429
365.4372,940.6052205714285
85.6674,480.18406400000003
288.0263,813.2089965714287
85.6674,480.18406400000003
699.3317,1490.100169142857
85.6674,480.18406400000003
927.1378,1865.0039222857145
279.9119,799.8550125714286
85.6674,480.18406400000003
85.6674,480.18406400000003
1431.4226,2694.9126217142857
85.6674,480.18406400000003
278.1341,796.9292617142858
85.6674,480.18406400000003
486.5617,1139.9415405714285
262.6545,771.4542628571429
85.6674,480.18406400000003
85.6674,480.18406400000003
383.0559,969.6005668571429
279.9119,799.8550125714286
1397.3266999999998,2638.800512
278.1341,796.9292617142858
127.1244,548.4104411428572
332.4887,886.3814034285714
1065.2125,2092.2354285714287
535.0904,1219.8059154285718
85.6674,480.18406400000003
85.6674,480.18406400000003
92.1688,490.8835108571428
459.2263,1094.9552822857142
85.6674,480.18406400000003
822.9095,1693.4739200000001
288.0263,813.2089965714287
85.6674,480.18406400000003
383.0559,969.6005668571429
92.1688,490.8835108571428
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
349.5115,914.3960685714286
822.9095,1693.4739200000001
279.9119,799.8550125714286
85.6674,480.18406400000003
383.0559,969.6005668571429
433.3288,1052.3353965714286
402.9609,1002.3585097142857
85.6674,480.18406400000003
665.0973,1433.7601280000001
223.4289,706.9001325714286
844.5061999999999,1729.0159177142857
92.1688,490.8835108571428
433.3288,1052.3353965714286
85.6674,480.18406400000003
127.1244,548.4104411428572
262.6545,771.4542628571429
85.6674,480.18406400000003
127.1244,548.4104411428572
1397.3266999999998,2638.800512
1431.4226,2694.9126217142857
127.1244,548.4104411428572
85.6674,480.18406400000003
208.1225,681.7101714285715
85.6674,480.18406400000003
92.1688,490.8835108571428
383.0559,969.6005668571429
85.6674,480.18406400000003
262.6545,771.4542628571429
278.1341,796.9292617142858
873.9490999999999,1777.4705188571427
85.6674,480.18406400000003
332.4887,886.3814034285714
472.4903,1116.7840365714285
278.1341,796.9292617142858
279.9119,799.8550125714286
268.8726,781.6874788571428
268.8726,781.6874788571428
699.3317,1490.100169142857
268.8726,781.6874788571428
268.8726,781.6874788571428
262.6545,771.4542628571429
85.6674,480.18406400000003
85.6674,480.18406400000003
1393.3718,2632.2918765714285
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
699.3317,1490.100169142857
278.1341,796.9292617142858
85.6674,480.18406400000003
85.6674,480.18406400000003
206.1136,678.4040960000001
1397.3266999999998,2638.800512
77.4692,466.69216914285715
844.5061999999999,1729.0159177142857
85.6674,480.18406400000003
85.6674,480.18406400000003
1388.39,2624.0932571428575
85.6674,480.18406400000003
223.4289,706.9001325714286
268.8726,781.6874788571428
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
223.4289,706.9001325714286
92.1688,490.8835108571428
383.0559,969.6005668571429
1915.7766,3492.020918857143
85.6674,480.18406400000003
268.8726,781.6874788571428
85.6674,480.18406400000003
85.6674,480.18406400000003
92.1688,490.8835108571428
268.8726,781.6874788571428
85.6674,480.18406400000003
85.6674,480.18406400000003
223.4289,706.9001325714286
1397.3266999999998,2638.800512
85.6674,480.18406400000003
85.6674,480.18406400000003
262.6545,771.4542628571429
383.0559,969.6005668571429
236.8703,729.0208365714285
85.6674,480.18406400000003
279.9119,799.8550125714286
288.0263,813.2089965714287
535.7225,1220.8461714285713
206.1136,678.4040960000001
85.6674,480.18406400000003
383.0559,969.6005668571429
535.7225,1220.8461714285713
85.6674,480.18406400000003
262.6545,771.4542628571429
1388.39,2624.0932571428575
365.4372,940.6052205714285
85.6674,480.18406400000003
278.1341,796.9292617142858
85.6674,480.18406400000003
1397.3266999999998,2638.800512
127.1244,548.4104411428572
85.6674,480.18406400000003
165.5086,611.5798674285714
85.6674,480.18406400000003
85.6674,480.18406400000003
268.8726,781.6874788571428
85.6674,480.18406400000003
208.1225,681.7101714285715
85.6674,480.18406400000003
85.6674,480.18406400000003
1431.4226,2694.9126217142857
85.6674,480.18406400000003
85.6674,480.18406400000003
165.5086,611.5798674285714
85.6674,480.18406400000003
85.6674,480.18406400000003
383.0559,969.6005668571429
85.6674,480.18406400000003
268.8726,781.6874788571428
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
92.1688,490.8835108571428
85.6674,480.18406400000003
1397.3266999999998,2638.800512
206.1136,678.4040960000001
223.4289,706.9001325714286
85.6674,480.18406400000003
699.3317,1490.100169142857
85.6674,480.18406400000003
433.3288,1052.3353965714286
208.1225,681.7101714285715
383.0559,969.6005668571429
85.6674,480.18406400000003
873.9490999999999,1777.4705188571427
268.8726,781.6874788571428
85.6674,480.18406400000003
165.5086,611.5798674285714
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
127.1244,548.4104411428572
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
262.6545,771.4542628571429
85.6674,480.18406400000003
85.6674,480.18406400000003
3205.3912,5614.358089142857
85.6674,480.18406400000003
127.1244,548.4104411428572
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
433.3288,1052.3353965714286
268.8726,781.6874788571428
268.8726,781.6874788571428
383.0559,969.6005668571429
85.6674,480.18406400000003
459.2263,1094.9552822857142
278.1341,796.9292617142858
279.9119,799.8550125714286
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
889.0769,1802.3665554285715
85.6674,480.18406400000003
85.6674,480.18406400000003
278.1341,796.9292617142858
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
288.0263,813.2089965714287
279.9119,799.8550125714286
85.6674,480.18406400000003
262.6545,771.4542628571429
1232.0108,2366.7377737142856
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
459.2263,1094.9552822857142
889.0769,1802.3665554285715
262.6545,771.4542628571429
898.8452,1818.4423862857143
85.6674,480.18406400000003
278.1341,796.9292617142858
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
279.9119,799.8550125714286
127.1244,548.4104411428572
85.6674,480.18406400000003
288.0263,813.2089965714287
85.6674,480.18406400000003
3868.1368,6705.047990857143
889.0769,1802.3665554285715
85.6674,480.18406400000003
278.1341,796.9292617142858
383.0559,969.6005668571429
3868.1368,6705.047990857143
124.6189,544.287104
433.3288,1052.3353965714286
127.1244,548.4104411428572
85.6674,480.18406400000003
433.3288,1052.3353965714286
278.1341,796.9292617142858
85.6674,480.18406400000003
1377.9321,2606.8825417142857
699.3317,1490.100169142857
85.6674,480.18406400000003
165.5086,611.5798674285714
165.5086,611.5798674285714
433.3288,1052.3353965714286
2672.7121,4737.72048457143
910.5368,1837.6834194285714
268.8726,781.6874788571428
85.6674,480.18406400000003
822.9095,1693.4739200000001
208.1225,681.7101714285715
279.9119,799.8550125714286
844.5061999999999,1729.0159177142857
288.0263,813.2089965714287
208.1225,681.7101714285715
124.6189,544.287104
127.1244,548.4104411428572
699.3317,1490.100169142857
873.9490999999999,1777.4705188571427
1232.0108,2366.7377737142856
85.6674,480.18406400000003
278.1341,796.9292617142858
402.9609,1002.3585097142857
85.6674,480.18406400000003
208.1225,681.7101714285715
268.8726,781.6874788571428
262.6545,771.4542628571429
85.6674,480.18406400000003
236.8703,729.0208365714285
85.6674,480.18406400000003
85.6674,480.18406400000003
1397.3266999999998,2638.800512
737.2574000000001,1552.5150354285715
85.6674,480.18406400000003
288.0263,813.2089965714287
262.6545,771.4542628571429
85.6674,480.18406400000003
85.6674,480.18406400000003
92.1688,490.8835108571428
459.2263,1094.9552822857142
2672.7121,4737.72048457143
459.2263,1094.9552822857142
486.5617,1139.9415405714285
268.8726,781.6874788571428
85.6674,480.18406400000003
459.2263,1094.9552822857142
85.6674,480.18406400000003
3205.3912,5614.358089142857
268.8726,781.6874788571428
524.3814,1202.181961142857
77.4692,466.69216914285715
85.6674,480.18406400000003
85.6674,480.18406400000003
535.0904,1219.8059154285718
85.6674,480.18406400000003
127.1244,548.4104411428572
223.4289,706.9001325714286
3205.3912,5614.358089142857
3205.3912,5614.358089142857
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
699.3317,1490.100169142857
85.6674,480.18406400000003
85.6674,480.18406400000003
433.3288,1052.3353965714286
124.6189,544.287104
85.6674,480.18406400000003
165.5086,611.5798674285714
85.6674,480.18406400000003
85.6674,480.18406400000003
262.6545,771.4542628571429
165.5086,611.5798674285714
268.8726,781.6874788571428
262.6545,771.4542628571429
85.6674,480.18406400000003
85.6674,480.18406400000003
92.1688,490.8835108571428
85.6674,480.18406400000003
223.4289,706.9001325714286
1397.3266999999998,2638.800512
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
889.0769,1802.3665554285715
127.1244,548.4104411428572
402.9609,1002.3585097142857
165.5086,611.5798674285714
85.6674,480.18406400000003
383.0559,969.6005668571429
262.6545,771.4542628571429
383.0559,969.6005668571429
383.0559,969.6005668571429
127.1244,548.4104411428572
85.6674,480.18406400000003
85.6674,480.18406400000003
1232.0108,2366.7377737142856
262.6545,771.4542628571429
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
77.4692,466.69216914285715
85.6674,480.18406400000003
1232.0108,2366.7377737142856
85.6674,480.18406400000003
85.6674,480.18406400000003
278.1341,796.9292617142858
85.6674,480.18406400000003
236.8703,729.0208365714285
124.6189,544.287104
85.6674,480.18406400000003
223.4289,706.9001325714286
285.8969,809.7046125714286
223.4289,706.9001325714286
90.1343,487.5353051428571
262.6545,771.4542628571429
279.9119,799.8550125714286
1397.3266999999998,2638.800512
1393.3718,2632.2918765714285
85.6674,480.18406400000003
85.6674,480.18406400000003
279.9119,799.8550125714286
85.6674,480.18406400000003
127.1244,548.4104411428572
85.6674,480.18406400000003
1431.4226,2694.9126217142857
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
92.1688,490.8835108571428
873.9490999999999,1777.4705188571427
85.6674,480.18406400000003
85.6674,480.18406400000003
92.1688,490.8835108571428
927.1378,1865.0039222857145
208.1225,681.7101714285715
223.4289,706.9001325714286
92.1688,490.8835108571428
844.5061999999999,1729.0159177142857
85.6674,480.18406400000003
85.6674,480.18406400000003
223.4289,706.9001325714286
223.4289,706.9001325714286
433.3288,1052.3353965714286
85.6674,480.18406400000003
85.6674,480.18406400000003
472.4903,1116.7840365714285
383.0559,969.6005668571429
85.6674,480.18406400000003
85.6674,480.18406400000003
127.1244,548.4104411428572
85.6674,480.18406400000003
85.6674,480.18406400000003
535.0904,1219.8059154285718
268.8726,781.6874788571428
433.3288,1052.3353965714286
92.1688,490.8835108571428
85.6674,480.18406400000003
85.6674,480.18406400000003
262.6545,771.4542628571429
472.4903,1116.7840365714285
1163.6726,2254.272621714286
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
85.6674,480.18406400000003
288.0263,813.2089965714287
383.0559,969.6005668571429
85.6674,480.18406400000003
268.8726,781.6874788571428
262.6545,771.4542628571429
92.1688,490.8835108571428
165.5086,611.5798674285714
127.1244,548.4104411428572
236.8703,729.0208365714285
236.8703,729.0208365714285
85.6674,480.18406400000003
433.3288,1052.3353965714286
278.1341,796.9292617142858
85.6674,480.18406400000003
1232.0108,2366.7377737142856
268.8726,781.6874788571428
85.6674,480.18406400000003
85.6674,480.18406400000003
433.3288,1052.3353965714286
383.0559,969.6005668571429
85.6674,480.18406400000003
208.1225,681.7101714285715
85.6674,480.18406400000003
383.0559,969.6005668571429
165.5086,611.5798674285714
268.8726,781.6874788571428
127.1244,548.4104411428572
383.0559,969.6005668571429
92.1688,490.8835108571428
262.6545,771.4542628571429
124.6189,544.287104
279.9119,799.8550125714286
383.0559,969.6005668571429
822.9095,1693.4739200000001
85.6674,480.18406400000003
798.3826,1653.1096502857145
